"Sim_N","Day","Time","New_Patients","Waiting","Assigned","Discharged","Beds_Avail_EOH"
109591918835746368,2,"9:00",2,0,11,5,4
109591918835746368,2,"10:00",4,0,10,5,5
109591918835746368,2,"11:00",1,0,9,2,6
109591918835746368,2,"12:00",2,0,10,1,5
109591918835746368,2,"13:00",1,0,11,0,4
109591918835746368,2,"14:00",5,0,15,1,0
109591918835746368,2,"15:00",3,2,15,1,0
109591918835746368,2,"16:00",0,0,13,4,2
109591918835746368,2,"17:00",3,0,12,4,3
109591918835746368,2,"18:00",1,0,11,2,4
109591918835746368,2,"19:00",3,0,11,3,4
109591918835746368,2,"20:00",1,0,11,1,4
109591918835746368,2,"21:00",4,0,9,6,6
109591918835746368,2,"22:00",2,0,10,1,5
109591918835746368,2,"23:00",1,0,9,2,6
109591918835746368,3,"0:00",2,0,10,1,5
109591918835746368,3,"1:00",3,0,11,2,4
109591918835746368,3,"2:00",4,0,11,4,4
109591918835746368,3,"3:00",1,0,12,0,3
109591918835746368,3,"4:00",0,0,10,2,5
109591918835746368,3,"5:00",5,0,13,2,2
109591918835746368,3,"6:00",3,0,14,2,1
109591918835746368,3,"7:00",5,2,15,2,0
109591918835746368,3,"8:00",0,0,15,2,0
109591918835746368,3,"9:00",5,1,15,3,0
109591918835746368,3,"10:00",4,0,15,5,0
109591918835746368,3,"11:00",0,0,13,2,2
109591918835746368,3,"12:00",4,0,13,2,2
109591918835746368,3,"13:00",3,0,14,2,1
109591918835746368,3,"14:00",1,0,13,2,2
109591918835746368,3,"15:00",1,0,10,4,5
109591918835746368,3,"16:00",4,0,10,4,5
109591918835746368,3,"17:00",0,0,6,4,9
109591918835746368,3,"18:00",0,0,5,1,10
109591918835746368,3,"19:00",5,0,9,0,6
109591918835746368,3,"20:00",0,0,8,1,7
109591918835746368,3,"21:00",5,0,11,2,4
109591918835746368,3,"22:00",1,0,11,1,4
109591918835746368,3,"23:00",2,0,11,2,4
109591918835746368,4,"0:00",1,0,12,0,3
109591918835746368,4,"1:00",3,0,12,3,3
109591918835746368,4,"2:00",3,0,12,2,3
109591918835746368,4,"3:00",1,0,11,2,4
109591918835746368,4,"4:00",1,0,11,1,4
109591918835746368,4,"5:00",2,0,11,2,4
109591918835746368,4,"6:00",0,0,9,2,6
109591918835746368,4,"7:00",5,0,11,3,4
109591918835746368,4,"8:00",0,0,11,0,4
109591918835746368,4,"9:00",1,0,10,2,5
109591918835746368,4,"10:00",0,0,7,3,8
109591918835746368,4,"11:00",3,0,10,0,5
109591918835746368,4,"12:00",1,0,9,2,6
109591918835746368,4,"13:00",1,0,8,2,7
109591918835746368,4,"14:00",4,0,9,3,6
109591918835746368,4,"15:00",5,0,14,0,1
109591918835746368,4,"16:00",4,2,15,1,0
109591918835746368,4,"17:00",0,0,13,4,2
109591918835746368,4,"18:00",0,0,9,4,6
109591918835746368,4,"19:00",1,0,4,6,11
109591918835746368,4,"20:00",3,0,7,0,8
109591918835746368,4,"21:00",3,0,8,2,7
109591918835746368,4,"22:00",3,0,10,1,5
109591918835746368,4,"23:00",5,0,12,3,3
109591918835746368,5,"0:00",0,0,10,2,5
109591918835746368,5,"1:00",5,0,13,2,2
109591918835746368,5,"2:00",1,0,13,1,2
109591918835746368,5,"3:00",4,1,15,0,0
109591918835746368,5,"4:00",3,1,15,3,0
109591918835746368,5,"5:00",1,0,14,3,1
109591918835746368,5,"6:00",4,0,15,3,0
109591918835746368,5,"7:00",1,0,12,4,3
109591918835746368,5,"8:00",4,0,13,3,2
109591918835746368,5,"9:00",5,2,15,1,0
109591918835746368,5,"10:00",1,1,15,2,0
109591918835746368,5,"11:00",5,5,15,0,0
109591918835746368,5,"12:00",0,2,15,3,0
109591918835746368,5,"13:00",3,3,15,2,0
109591918835746368,5,"14:00",4,1,15,6,0
109591918835746368,5,"15:00",5,2,15,4,0
109591918835746368,5,"16:00",0,0,15,2,0
109591918835746368,5,"17:00",2,0,11,6,4
109591918835746368,5,"18:00",1,0,10,2,5
109591918835746368,5,"19:00",0,0,9,1,6
109591918835746368,5,"20:00",0,0,6,3,9
109591918835746368,5,"21:00",5,0,10,0,5
109591918835746368,5,"22:00",5,0,14,1,1
109591918835746368,5,"23:00",0,0,11,3,4
109591918835746368,6,"0:00",5,0,14,2,1
109591918835746368,6,"1:00",2,0,15,1,0
109591918835746368,6,"2:00",5,3,15,1,0
109591918835746368,6,"3:00",1,4,15,0,0
109591918835746368,6,"4:00",0,0,12,7,3
109591918835746368,6,"5:00",1,0,11,2,4
109591918835746368,6,"6:00",4,0,14,1,1
109591918835746368,6,"7:00",2,1,15,0,0
109591918835746368,6,"8:00",5,1,15,4,0
109591918835746368,6,"9:00",0,0,14,2,1
109591918835746368,6,"10:00",3,0,13,4,2
109591918835746368,6,"11:00",2,0,12,3,3
109591918835746368,6,"12:00",1,0,12,1,3
109591918835746368,6,"13:00",2,0,13,1,2
109591918835746368,6,"14:00",0,0,10,3,5
109591918835746368,6,"15:00",1,0,10,1,5
109591918835746368,6,"16:00",4,0,10,4,5
109591918835746368,6,"17:00",4,0,13,1,2
109591918835746368,6,"18:00",2,0,14,1,1
109591918835746368,6,"19:00",1,0,12,3,3
109591918835746368,6,"20:00",4,0,13,3,2
109591918835746368,6,"21:00",4,0,13,4,2
109591918835746368,6,"22:00",0,0,11,2,4
109591918835746368,6,"23:00",0,0,7,4,8
109591918835746368,7,"0:00",2,0,7,2,8
109591918835746368,7,"1:00",2,0,9,0,6
109591918835746368,7,"2:00",5,0,12,1,3
109591918835746368,7,"3:00",1,0,12,1,3
109591918835746368,7,"4:00",5,0,14,2,1
109591918835746368,7,"5:00",3,0,15,2,0
109591918835746368,7,"6:00",3,2,15,0,0
109591918835746368,7,"7:00",0,2,15,0,0
109591918835746368,7,"8:00",5,4,15,2,0
109591918835746368,7,"9:00",2,1,15,5,0
109591918835746368,7,"10:00",0,0,12,4,3
109591918835746368,7,"11:00",3,0,12,3,3
109591918835746368,7,"12:00",5,2,15,0,0
109591918835746368,7,"13:00",1,0,15,3,0
109591918835746368,7,"14:00",1,0,11,5,4
109591918835746368,7,"15:00",2,0,11,2,4
109591918835746368,7,"16:00",1,0,11,1,4
109591918835746368,7,"17:00",0,0,10,1,5
109591918835746368,7,"18:00",5,0,12,2,3
109591918835746368,7,"19:00",5,0,14,3,1
109591918835746368,7,"20:00",4,1,15,1,0
109591918835746368,7,"21:00",5,0,15,6,0
109591918835746368,7,"22:00",0,0,12,3,3
109591918835746368,7,"23:00",4,0,14,2,1
109591918835746368,8,"0:00",1,0,11,4,4
109591918835746368,8,"1:00",4,0,12,2,3
109591918835746368,8,"2:00",4,0,12,4,3
109591918835746368,8,"3:00",2,0,11,3,4
109591918835746368,8,"4:00",2,0,12,1,3
109591918835746368,8,"5:00",4,0,15,1,0
109591918835746368,8,"6:00",4,2,15,2,0
109591918835746368,8,"7:00",2,2,15,2,0
109591918835746368,8,"8:00",5,6,15,1,0
109591918835746368,8,"9:00",5,9,15,2,0
109591918835746368,8,"10:00",3,10,15,2,0
109591918835746368,8,"11:00",1,4,15,7,0
109591918835746368,8,"12:00",4,5,15,3,0
109591918835746368,8,"13:00",3,4,15,4,0
109591918835746368,8,"14:00",2,4,15,2,0
109591918835746368,8,"15:00",4,7,15,1,0
109591918835746368,8,"16:00",1,5,15,3,0
109591918835746368,8,"17:00",3,5,15,3,0
109591918835746368,8,"18:00",5,9,15,1,0
109591918835746368,8,"19:00",1,8,15,2,0
109591918835746368,8,"20:00",5,11,15,2,0
109591918835746368,8,"21:00",2,11,15,2,0
109591918835746368,8,"22:00",5,14,15,2,0
109591918835746368,8,"23:00",3,14,15,3,0
109591918835746368,9,"0:00",5,18,15,1,0
109591918835746368,9,"1:00",4,19,15,3,0
109591918835746368,9,"2:00",4,20,15,3,0
109591918835746368,9,"3:00",2,22,15,0,0
