"Sim_N","Day","Time","New_Patients","Waiting","Assigned","Discharged","Beds_Avail_EOH"
1107083636809726976,3,"5:00",4,16,10,5,0
1107083636809726976,3,"6:00",5,16,10,4,0
1107083636809726976,3,"7:00",2,17,10,1,0
1107083636809726976,3,"8:00",4,20,10,1,0
1107083636809726976,3,"9:00",3,23,10,0,0
1107083636809726976,3,"10:00",4,23,10,3,0
1107083636809726976,3,"11:00",2,23,10,2,0
1107083636809726976,3,"12:00",2,19,10,6,0
1107083636809726976,3,"13:00",3,18,10,4,0
1107083636809726976,3,"14:00",2,17,10,3,0
1107083636809726976,3,"15:00",3,18,10,2,0
1107083636809726976,3,"16:00",0,10,10,8,0
1107083636809726976,3,"17:00",3,12,10,1,0
1107083636809726976,3,"18:00",4,13,10,1,0
1107083636809726976,3,"19:00",5,17,10,1,0
1107083636809726976,3,"20:00",2,17,10,2,0
1107083636809726976,3,"21:00",2,19,10,0,0
1107083636809726976,3,"22:00",5,22,10,1,0
1107083636809726976,3,"23:00",2,19,10,4,0
1107083636809726976,4,"0:00",4,22,10,0,0
1107083636809726976,4,"1:00",1,20,10,2,0
1107083636809726976,4,"2:00",4,22,10,2,0
1107083636809726976,4,"3:00",5,24,10,2,0
1107083636809726976,4,"4:00",5,28,10,0,0
1107083636809726976,4,"5:00",1,26,10,3,0
1107083636809726976,4,"6:00",3,27,10,1,0
1107083636809726976,4,"7:00",4,26,10,3,0
1107083636809726976,4,"8:00",5,30,10,1,0
1107083636809726976,4,"9:00",0,28,10,0,0
1107083636809726976,4,"10:00",1,28,10,0,0
1107083636809726976,4,"11:00",1,26,10,2,0
1107083636809726976,4,"12:00",1,24,10,1,0
1107083636809726976,4,"13:00",5,28,10,0,0
1107083636809726976,4,"14:00",2,27,10,2,0
1107083636809726976,4,"15:00",3,28,10,0,0
1107083636809726976,4,"16:00",5,26,10,4,0
1107083636809726976,4,"17:00",4,26,10,2,0
1107083636809726976,4,"18:00",0,26,10,0,0
1107083636809726976,4,"19:00",5,28,10,0,0
1107083636809726976,4,"20:00",5,26,10,6,0
1107083636809726976,4,"21:00",3,26,10,2,0
1107083636809726976,4,"22:00",5,27,10,3,0
1107083636809726976,4,"23:00",3,25,10,4,0
1107083636809726976,5,"0:00",1,25,10,1,0
1107083636809726976,5,"1:00",5,26,10,4,0
1107083636809726976,5,"2:00",5,29,10,0,0
1107083636809726976,5,"3:00",0,27,10,1,0
1107083636809726976,5,"4:00",5,30,10,2,0
1107083636809726976,5,"5:00",5,28,10,4,0
1107083636809726976,5,"6:00",1,26,10,2,0
1107083636809726976,5,"7:00",1,25,10,1,0
1107083636809726976,5,"8:00",5,27,10,1,0
1107083636809726976,5,"9:00",2,28,10,1,0
1107083636809726976,5,"10:00",2,27,10,1,0
1107083636809726976,5,"11:00",5,30,10,1,0
1107083636809726976,5,"12:00",0,28,10,2,0
1107083636809726976,5,"13:00",5,27,10,2,0
1107083636809726976,5,"14:00",2,29,10,0,0
1107083636809726976,5,"15:00",2,26,10,2,0
1107083636809726976,5,"16:00",5,27,10,3,0
1107083636809726976,5,"17:00",5,29,10,1,0
1107083636809726976,5,"18:00",4,27,10,3,0
1107083636809726976,5,"19:00",3,25,10,5,0
1107083636809726976,5,"20:00",4,26,10,3,0
1107083636809726976,5,"21:00",3,25,10,3,0
1107083636809726976,5,"22:00",3,27,10,1,0
1107083636809726976,5,"23:00",0,20,10,6,0
1107083636809726976,6,"0:00",5,24,10,1,0
1107083636809726976,6,"1:00",5,26,10,2,0
1107083636809726976,6,"2:00",0,20,10,4,0
1107083636809726976,6,"3:00",0,17,10,3,0
1107083636809726976,6,"4:00",0,17,10,0,0
1107083636809726976,6,"5:00",3,18,10,0,0
1107083636809726976,6,"6:00",5,20,10,1,0
1107083636809726976,6,"7:00",0,17,10,3,0
1107083636809726976,6,"8:00",3,17,10,3,0
1107083636809726976,6,"9:00",5,17,10,3,0
1107083636809726976,6,"10:00",4,20,10,0,0
1107083636809726976,6,"11:00",2,22,10,0,0
1107083636809726976,6,"12:00",5,23,10,2,0
1107083636809726976,6,"13:00",1,20,10,4,0
1107083636809726976,6,"14:00",2,22,10,0,0
1107083636809726976,6,"15:00",1,22,10,1,0
1107083636809726976,6,"16:00",4,18,10,7,0
1107083636809726976,6,"17:00",1,17,10,2,0
1107083636809726976,6,"18:00",5,22,10,0,0
1107083636809726976,6,"19:00",0,17,10,2,0
1107083636809726976,6,"20:00",2,18,10,1,0
1107083636809726976,6,"21:00",3,19,10,2,0
1107083636809726976,6,"22:00",0,15,10,2,0
1107083636809726976,6,"23:00",4,17,10,2,0
1107083636809726976,7,"0:00",1,16,10,1,0
1107083636809726976,7,"1:00",1,11,10,5,0
1107083636809726976,7,"2:00",0,11,10,0,0
1107083636809726976,7,"3:00",5,15,10,1,0
1107083636809726976,7,"4:00",3,15,10,3,0
1107083636809726976,7,"5:00",2,13,10,3,0
1107083636809726976,7,"6:00",0,13,10,0,0
1107083636809726976,7,"7:00",4,17,10,0,0
1107083636809726976,7,"8:00",5,19,10,3,0
1107083636809726976,7,"9:00",2,18,10,2,0
1107083636809726976,7,"10:00",2,17,10,2,0
1107083636809726976,7,"11:00",0,14,10,3,0
1107083636809726976,7,"12:00",4,15,10,3,0
1107083636809726976,7,"13:00",1,14,10,2,0
1107083636809726976,7,"14:00",0,11,10,3,0
1107083636809726976,7,"15:00",0,7,10,4,0
1107083636809726976,7,"16:00",3,8,10,2,0
1107083636809726976,7,"17:00",0,6,10,2,0
1107083636809726976,7,"18:00",4,8,10,2,0
1107083636809726976,7,"19:00",2,9,10,1,0
1107083636809726976,7,"20:00",5,11,10,2,0
1107083636809726976,7,"21:00",3,11,10,3,0
1107083636809726976,7,"22:00",3,11,10,2,0
1107083636809726976,7,"23:00",2,12,10,1,0
1107083636809726976,8,"0:00",1,13,10,0,0
1107083636809726976,8,"1:00",5,17,10,1,0
1107083636809726976,8,"2:00",5,21,10,0,0
1107083636809726976,8,"3:00",3,21,10,3,0
1107083636809726976,8,"4:00",1,21,10,1,0
1107083636809726976,8,"5:00",5,23,10,3,0
1107083636809726976,8,"6:00",3,24,10,1,0
1107083636809726976,8,"7:00",5,28,10,0,0
1107083636809726976,8,"8:00",0,27,10,0,0
1107083636809726976,8,"9:00",2,27,10,0,0
1107083636809726976,8,"10:00",0,24,10,2,0
1107083636809726976,8,"11:00",3,23,10,4,0
1107083636809726976,8,"12:00",2,23,10,1,0
1107083636809726976,8,"13:00",0,17,10,3,0
1107083636809726976,8,"14:00",1,16,10,2,0
1107083636809726976,8,"15:00",5,14,10,4,0
1107083636809726976,8,"16:00",3,15,10,2,0
1107083636809726976,8,"17:00",3,15,10,3,0
1107083636809726976,8,"18:00",4,18,10,1,0
1107083636809726976,8,"19:00",2,16,10,4,0
1107083636809726976,8,"20:00",4,16,10,3,0
1107083636809726976,8,"21:00",4,20,10,0,0
1107083636809726976,8,"22:00",5,21,10,3,0
1107083636809726976,8,"23:00",5,24,10,2,0
1107083636809726976,9,"0:00",4,26,10,2,0
1107083636809726976,9,"1:00",5,28,10,3,0
1107083636809726976,9,"2:00",1,25,10,4,0
1107083636809726976,9,"3:00",0,25,10,0,0
1107083636809726976,9,"4:00",0,22,10,2,0
1107083636809726976,9,"5:00",2,22,10,1,0
1107083636809726976,9,"6:00",2,24,10,0,0
1107083636809726976,9,"7:00",5,25,10,2,0
1107083636809726976,9,"8:00",2,25,10,0,0
1107083636809726976,9,"9:00",5,28,10,2,0
1107083636809726976,9,"10:00",3,28,10,1,0
1107083636809726976,9,"11:00",3,28,10,1,0
1107083636809726976,9,"12:00",3,27,10,1,0
1107083636809726976,9,"13:00",2,24,10,3,0
1107083636809726976,9,"14:00",3,23,10,4,0
1107083636809726976,9,"15:00",2,23,10,2,0
1107083636809726976,9,"16:00",3,21,10,5,0
1107083636809726976,9,"17:00",1,21,10,1,0
1107083636809726976,9,"18:00",3,20,10,2,0
1107083636809726976,9,"19:00",2,22,10,0,0
1107083636809726976,9,"20:00",1,22,10,0,0
1107083636809726976,9,"21:00",2,21,10,1,0
1107083636809726976,9,"22:00",3,21,10,1,0
1107083636809726976,9,"23:00",1,19,10,1,0
1107083636809726976,10,"0:00",2,18,10,2,0
1107083636809726976,10,"1:00",4,21,10,1,0
1107083636809726976,10,"2:00",1,19,10,2,0
1107083636809726976,10,"3:00",2,17,10,3,0
1107083636809726976,10,"4:00",5,17,10,4,0
1107083636809726976,10,"5:00",2,18,10,0,0
1107083636809726976,10,"6:00",1,18,10,1,0
1107083636809726976,10,"7:00",3,18,10,2,0
1107083636809726976,10,"8:00",2,16,10,3,0
1107083636809726976,10,"9:00",4,18,10,2,0
1107083636809726976,10,"10:00",2,19,10,1,0
1107083636809726976,10,"11:00",3,18,10,4,0
1107083636809726976,10,"12:00",0,16,10,2,0
1107083636809726976,10,"13:00",1,14,10,3,0
1107083636809726976,10,"14:00",5,17,10,1,0
1107083636809726976,10,"15:00",0,15,10,1,0
1107083636809726976,10,"16:00",0,14,10,1,0
1107083636809726976,10,"17:00",4,14,10,3,0
1107083636809726976,10,"18:00",2,14,10,1,0
1107083636809726976,10,"19:00",3,14,10,3,0
1107083636809726976,10,"20:00",0,13,10,0,0
1107083636809726976,10,"21:00",1,12,10,2,0
1107083636809726976,10,"22:00",0,9,10,3,0
1107083636809726976,10,"23:00",4,12,10,1,0
1107083636809726976,11,"0:00",5,15,10,1,0
1107083636809726976,11,"1:00",5,17,10,2,0
1107083636809726976,11,"2:00",1,15,10,2,0
1107083636809726976,11,"3:00",5,17,10,2,0
1107083636809726976,11,"4:00",4,19,10,2,0
1107083636809726976,11,"5:00",1,20,10,0,0
1107083636809726976,11,"6:00",4,21,10,3,0
1107083636809726976,11,"7:00",4,24,10,1,0
1107083636809726976,11,"8:00",1,23,10,1,0
1107083636809726976,11,"9:00",3,24,10,1,0
1107083636809726976,11,"10:00",1,23,10,2,0
1107083636809726976,11,"11:00",0,21,10,1,0
1107083636809726976,11,"12:00",2,22,10,1,0
1107083636809726976,11,"13:00",0,18,10,3,0
1107083636809726976,11,"14:00",0,16,10,1,0
1107083636809726976,11,"15:00",0,13,10,2,0
1107083636809726976,11,"16:00",4,13,10,2,0
1107083636809726976,11,"17:00",2,10,10,4,0
1107083636809726976,11,"18:00",0,7,10,2,0
1107083636809726976,11,"19:00",5,8,10,3,0
1107083636809726976,11,"20:00",2,7,10,3,0
1107083636809726976,11,"21:00",5,9,10,3,0
1107083636809726976,11,"22:00",4,11,10,2,0
1107083636809726976,11,"23:00",1,12,10,0,0
1107083636809726976,12,"0:00",2,9,10,5,0
1107083636809726976,12,"1:00",2,7,10,4,0
1107083636809726976,12,"2:00",4,9,10,2,0
1107083636809726976,12,"3:00",4,10,10,2,0
1107083636809726976,12,"4:00",2,10,10,2,0
1107083636809726976,12,"5:00",1,10,10,1,0
1107083636809726976,12,"6:00",4,13,10,1,0
1107083636809726976,12,"7:00",2,12,10,3,0
1107083636809726976,12,"8:00",3,14,10,1,0
1107083636809726976,12,"9:00",4,18,10,0,0
1107083636809726976,12,"10:00",5,21,10,2,0
1107083636809726976,12,"11:00",2,21,10,2,0
1107083636809726976,12,"12:00",1,18,10,4,0
1107083636809726976,12,"13:00",4,21,10,1,0
1107083636809726976,12,"14:00",0,19,10,2,0
1107083636809726976,12,"15:00",2,16,10,5,0
1107083636809726976,12,"16:00",2,15,10,3,0
1107083636809726976,12,"17:00",5,18,10,2,0
1107083636809726976,12,"18:00",0,17,10,1,0
1107083636809726976,12,"19:00",3,15,10,2,0
1107083636809726976,12,"20:00",2,12,10,5,0
1107083636809726976,12,"21:00",1,12,10,1,0
1107083636809726976,12,"22:00",5,13,10,2,0
1107083636809726976,12,"23:00",3,14,10,2,0
1107083636809726976,13,"0:00",5,16,10,3,0
1107083636809726976,13,"1:00",5,20,10,1,0
1107083636809726976,13,"2:00",5,23,10,2,0
1107083636809726976,13,"3:00",0,21,10,2,0
1107083636809726976,13,"4:00",2,22,10,1,0
1107083636809726976,13,"5:00",1,20,10,2,0
1107083636809726976,13,"6:00",4,21,10,2,0
1107083636809726976,13,"7:00",2,20,10,3,0
1107083636809726976,13,"8:00",1,19,10,2,0
1107083636809726976,13,"9:00",4,22,10,1,0
1107083636809726976,13,"10:00",4,23,10,3,0
1107083636809726976,13,"11:00",3,22,10,2,0
1107083636809726976,13,"12:00",3,21,10,2,0
1107083636809726976,13,"13:00",2,21,10,1,0
1107083636809726976,13,"14:00",1,18,10,2,0
1107083636809726976,13,"15:00",1,17,10,1,0
1107083636809726976,13,"16:00",2,17,10,1,0
1107083636809726976,13,"17:00",1,17,10,1,0
1107083636809726976,13,"18:00",1,14,10,4,0
1107083636809726976,13,"19:00",1,13,10,1,0
1107083636809726976,13,"20:00",1,11,10,3,0
1107083636809726976,13,"21:00",1,9,10,3,0
1107083636809726976,13,"22:00",4,9,10,3,0
1107083636809726976,13,"23:00",2,10,10,1,0
1107083636809726976,14,"0:00",1,9,10,2,0
1107083636809726976,14,"1:00",5,6,10,5,0
1107083636809726976,14,"2:00",5,10,10,0,0
1107083636809726976,14,"3:00",2,9,10,3,0
1107083636809726976,14,"4:00",5,11,10,3,0
1107083636809726976,14,"5:00",0,10,10,1,0
1107083636809726976,14,"6:00",3,10,10,3,0
1107083636809726976,14,"7:00",1,9,10,2,0
1107083636809726976,14,"8:00",1,10,10,0,0
1107083636809726976,14,"9:00",1,10,10,1,0
1107083636809726976,14,"10:00",3,11,10,2,0
1107083636809726976,14,"11:00",3,8,10,5,0
1107083636809726976,14,"12:00",2,9,10,1,0
1107083636809726976,14,"13:00",1,10,10,0,0
1107083636809726976,14,"14:00",0,7,10,3,0
1107083636809726976,14,"15:00",3,6,10,4,0
1107083636809726976,14,"16:00",1,7,10,0,0
1107083636809726976,14,"17:00",3,8,10,2,0
1107083636809726976,14,"18:00",3,10,10,1,0
1107083636809726976,14,"19:00",0,7,10,3,0
1107083636809726976,14,"20:00",1,4,10,4,0
1107083636809726976,14,"21:00",0,0,9,5,1
1107083636809726976,14,"22:00",4,1,10,2,0
1107083636809726976,14,"23:00",0,0,9,2,1
1107083636809726976,15,"0:00",3,0,10,1,0
1107083636809726976,15,"1:00",3,1,10,2,0
1107083636809726976,15,"2:00",4,4,10,1,0
1107083636809726976,15,"3:00",4,6,10,2,0
1107083636809726976,15,"4:00",5,10,10,1,0
1107083636809726976,15,"5:00",3,12,10,1,0
1107083636809726976,15,"6:00",1,12,10,1,0
1107083636809726976,15,"7:00",1,9,10,4,0
1107083636809726976,15,"8:00",0,6,10,3,0
1107083636809726976,15,"9:00",1,7,10,0,0
1107083636809726976,15,"10:00",2,8,10,1,0
1107083636809726976,15,"11:00",2,7,10,3,0
1107083636809726976,15,"12:00",4,8,10,3,0
1107083636809726976,15,"13:00",4,9,10,3,0
1107083636809726976,15,"14:00",0,8,10,1,0
1107083636809726976,15,"15:00",0,5,10,3,0
1107083636809726976,15,"16:00",2,4,10,2,0
1107083636809726976,15,"17:00",4,6,10,2,0
1107083636809726976,15,"18:00",1,3,10,4,0
1107083636809726976,15,"19:00",3,6,10,0,0
1107083636809726976,15,"20:00",2,6,10,2,0
1107083636809726976,15,"21:00",0,5,10,1,0
1107083636809726976,15,"22:00",2,6,10,1,0
1107083636809726976,15,"23:00",1,6,10,1,0
1109934638359840000,1,"0:00",0,0,0,0,10
1109934638359840000,1,"1:00",2,0,2,0,8
1109934638359840000,1,"2:00",0,0,1,1,9
1109934638359840000,1,"3:00",1,0,2,0,8
1109934638359840000,1,"4:00",4,0,5,1,5
1109934638359840000,1,"5:00",4,0,8,1,2
1109934638359840000,1,"6:00",0,0,8,0,2
1109934638359840000,1,"7:00",3,0,10,1,0
1109934638359840000,1,"8:00",0,0,8,2,2
1109934638359840000,1,"9:00",3,0,10,1,0
1109934638359840000,1,"10:00",0,0,10,0,0
1109934638359840000,1,"11:00",4,2,10,2,0
1109934638359840000,1,"12:00",4,5,10,1,0
1109934638359840000,1,"13:00",5,10,10,0,0
1109934638359840000,1,"14:00",1,10,10,1,0
1109934638359840000,1,"15:00",4,13,10,1,0
1109934638359840000,1,"16:00",2,13,10,2,0
1109934638359840000,1,"17:00",5,17,10,1,0
1109934638359840000,1,"18:00",1,17,10,1,0
1109934638359840000,1,"19:00",1,17,10,1,0
1109934638359840000,1,"20:00",5,22,10,0,0
1109934638359840000,1,"21:00",2,24,10,0,0
1109934638359840000,1,"22:00",3,25,10,2,0
1109934638359840000,1,"23:00",5,28,10,2,0
1109934638359840000,2,"0:00",1,27,10,2,0
1109934638359840000,2,"1:00",4,27,10,1,0
1109934638359840000,2,"2:00",2,23,10,5,0
1109934638359840000,2,"3:00",4,26,10,1,0
1109934638359840000,2,"4:00",2,25,10,3,0
1109934638359840000,2,"5:00",3,23,10,3,0
1109934638359840000,2,"6:00",2,20,10,4,0
1109934638359840000,2,"7:00",1,20,10,1,0
1109934638359840000,2,"8:00",2,19,10,2,0
1109934638359840000,2,"9:00",4,19,10,3,0
1109934638359840000,2,"10:00",0,17,10,2,0
1109934638359840000,2,"11:00",1,14,10,3,0
1109934638359840000,2,"12:00",5,16,10,2,0
1109934638359840000,2,"13:00",2,16,10,2,0
1109934638359840000,2,"14:00",1,14,10,2,0
1109934638359840000,2,"15:00",5,13,10,6,0
1109934638359840000,2,"16:00",2,12,10,2,0
1109934638359840000,2,"17:00",4,13,10,2,0
1109934638359840000,2,"18:00",2,14,10,1,0
1109934638359840000,2,"19:00",0,12,10,1,0
1109934638359840000,2,"20:00",2,13,10,1,0
1109934638359840000,2,"21:00",0,12,10,1,0
1109934638359840000,2,"22:00",1,12,10,1,0
1109934638359840000,2,"23:00",4,13,10,3,0
1109934638359840000,3,"0:00",1,13,10,1,0
1109934638359840000,3,"1:00",3,13,10,2,0
1109934638359840000,3,"2:00",5,18,10,0,0
1109934638359840000,3,"3:00",1,17,10,1,0
1109934638359840000,3,"4:00",0,15,10,1,0
1109934638359840000,3,"5:00",1,13,10,3,0
1109934638359840000,3,"6:00",1,11,10,2,0
1109934638359840000,3,"7:00",3,12,10,2,0
1109934638359840000,3,"8:00",2,10,10,4,0
1109934638359840000,3,"9:00",4,13,10,1,0
1109934638359840000,3,"10:00",3,16,10,0,0
1109934638359840000,3,"11:00",5,17,10,4,0
1109934638359840000,3,"12:00",0,15,10,2,0
1109934638359840000,3,"13:00",4,18,10,0,0
1109934638359840000,3,"14:00",1,16,10,2,0
1109934638359840000,3,"15:00",5,19,10,0,0
1109934638359840000,3,"16:00",1,18,10,1,0
1109934638359840000,3,"17:00",0,18,10,0,0
1109934638359840000,3,"18:00",2,19,10,1,0
1109934638359840000,3,"19:00",4,20,10,3,0
1109934638359840000,3,"20:00",5,24,10,1,0
1109934638359840000,3,"21:00",5,24,10,5,0
1109934638359840000,3,"22:00",5,24,10,3,0
1109934638359840000,3,"23:00",4,26,10,2,0
1109934638359840000,4,"0:00",3,27,10,0,0
1109934638359840000,4,"1:00",1,22,10,6,0
1109934638359840000,4,"2:00",2,22,10,2,0
1109934638359840000,4,"3:00",4,23,10,3,0
1109934638359840000,4,"4:00",3,24,10,1,0
1109934638359840000,4,"5:00",2,22,10,4,0
1109934638359840000,4,"6:00",4,25,10,1,0
1109934638359840000,4,"7:00",0,24,10,1,0
1109934638359840000,4,"8:00",2,25,10,0,0
1109934638359840000,4,"9:00",0,22,10,1,0
1109934638359840000,4,"10:00",0,18,10,3,0
1109934638359840000,4,"11:00",2,16,10,1,0
1109934638359840000,4,"12:00",4,15,10,4,0
1109934638359840000,4,"13:00",0,12,10,2,0
1109934638359840000,4,"14:00",4,16,10,0,0
1109934638359840000,4,"15:00",2,17,10,0,0
1109934638359840000,4,"16:00",2,17,10,1,0
1109934638359840000,4,"17:00",5,18,10,2,0
1109934638359840000,4,"18:00",3,20,10,1,0
1109934638359840000,4,"19:00",3,22,10,1,0
1109934638359840000,4,"20:00",4,25,10,1,0
1109934638359840000,4,"21:00",2,24,10,2,0
1109934638359840000,4,"22:00",5,29,10,0,0
1109934638359840000,4,"23:00",1,29,10,1,0
1109934638359840000,5,"0:00",0,23,10,3,0
1109934638359840000,5,"1:00",5,26,10,2,0
1109934638359840000,5,"2:00",1,24,10,3,0
1109934638359840000,5,"3:00",5,25,10,4,0
1109934638359840000,5,"4:00",1,22,10,3,0
1109934638359840000,5,"5:00",0,18,10,4,0
1109934638359840000,5,"6:00",5,19,10,2,0
1109934638359840000,5,"7:00",3,19,10,1,0
1109934638359840000,5,"8:00",5,23,10,1,0
1109934638359840000,5,"9:00",5,27,10,1,0
1109934638359840000,5,"10:00",2,26,10,0,0
1109934638359840000,5,"11:00",5,28,10,3,0
1109934638359840000,5,"12:00",4,27,10,4,0
1109934638359840000,5,"13:00",5,29,10,2,0
1109934638359840000,5,"14:00",5,32,10,1,0
1109934638359840000,5,"15:00",3,32,10,2,0
1109934638359840000,5,"16:00",2,30,10,3,0
1109934638359840000,5,"17:00",4,32,10,2,0
1109934638359840000,5,"18:00",5,37,10,0,0
1109934638359840000,5,"19:00",2,36,10,0,0
1109934638359840000,5,"20:00",1,33,10,1,0
1109934638359840000,5,"21:00",0,30,10,1,0
1109934638359840000,5,"22:00",3,32,10,1,0
1109934638359840000,5,"23:00",0,27,10,1,0
1109934638359840000,6,"0:00",1,26,10,1,0
1109934638359840000,6,"1:00",3,23,10,3,0
1109934638359840000,6,"2:00",1,22,10,1,0
1109934638359840000,6,"3:00",2,18,10,2,0
1109934638359840000,6,"4:00",4,20,10,1,0
1109934638359840000,6,"5:00",0,17,10,2,0
1109934638359840000,6,"6:00",4,18,10,1,0
1109934638359840000,6,"7:00",0,16,10,0,0
1109934638359840000,6,"8:00",4,14,10,5,0
1109934638359840000,6,"9:00",4,16,10,2,0
1109934638359840000,6,"10:00",2,17,10,1,0
1109934638359840000,6,"11:00",1,14,10,3,0
1109934638359840000,6,"12:00",0,14,10,0,0
1109934638359840000,6,"13:00",5,17,10,2,0
1109934638359840000,6,"14:00",5,19,10,2,0
1109934638359840000,6,"15:00",1,17,10,3,0
1109934638359840000,6,"16:00",1,17,10,0,0
1109934638359840000,6,"17:00",0,16,10,0,0
1109934638359840000,6,"18:00",1,16,10,1,0
1109934638359840000,6,"19:00",0,15,10,1,0
1109934638359840000,6,"20:00",4,15,10,4,0
1109934638359840000,6,"21:00",5,16,10,2,0
1109934638359840000,6,"22:00",3,17,10,1,0
1109934638359840000,6,"23:00",2,15,10,4,0
1109934638359840000,7,"0:00",1,16,10,0,0
1109934638359840000,7,"1:00",1,13,10,4,0
1109934638359840000,7,"2:00",0,10,10,1,0
1109934638359840000,7,"3:00",5,13,10,2,0
1109934638359840000,7,"4:00",2,12,10,3,0
1109934638359840000,7,"5:00",2,14,10,0,0
1109934638359840000,7,"6:00",1,13,10,2,0
1109934638359840000,7,"7:00",1,14,10,0,0
1109934638359840000,7,"8:00",4,16,10,2,0
1109934638359840000,7,"9:00",1,17,10,0,0
1109934638359840000,7,"10:00",0,13,10,2,0
1109934638359840000,7,"11:00",1,12,10,2,0
1109934638359840000,7,"12:00",1,11,10,2,0
1109934638359840000,7,"13:00",3,11,10,3,0
1109934638359840000,7,"14:00",5,14,10,1,0
1109934638359840000,7,"15:00",2,14,10,2,0
1109934638359840000,7,"16:00",2,13,10,2,0
1109934638359840000,7,"17:00",2,14,10,1,0
1109934638359840000,7,"18:00",3,15,10,1,0
1109934638359840000,7,"19:00",0,14,10,1,0
1109934638359840000,7,"20:00",3,14,10,3,0
1109934638359840000,7,"21:00",4,15,10,3,0
1109934638359840000,7,"22:00",3,16,10,2,0
1109934638359840000,7,"23:00",4,17,10,3,0
1109934638359840000,8,"0:00",4,21,10,0,0
1109934638359840000,8,"1:00",2,22,10,1,0
1109934638359840000,8,"2:00",3,23,10,1,0
1109934638359840000,8,"3:00",4,25,10,1,0
1109934638359840000,8,"4:00",1,23,10,3,0
1109934638359840000,8,"5:00",5,26,10,1,0
1109934638359840000,8,"6:00",3,25,10,4,0
1109934638359840000,8,"7:00",0,22,10,2,0
1109934638359840000,8,"8:00",4,24,10,2,0
1109934638359840000,8,"9:00",2,22,10,3,0
1109934638359840000,8,"10:00",3,24,10,1,0
1109934638359840000,8,"11:00",2,22,10,1,0
1109934638359840000,8,"12:00",0,21,10,0,0
1109934638359840000,8,"13:00",2,19,10,3,0
1109934638359840000,8,"14:00",0,16,10,2,0
1109934638359840000,8,"15:00",2,14,10,3,0
1109934638359840000,8,"16:00",4,17,10,1,0
1109934638359840000,8,"17:00",4,20,10,1,0
1109934638359840000,8,"18:00",0,16,10,1,0
1109934638359840000,8,"19:00",5,17,10,4,0
1109934638359840000,8,"20:00",1,16,10,2,0
1109934638359840000,8,"21:00",0,14,10,2,0
1109934638359840000,8,"22:00",4,15,10,1,0
1109934638359840000,8,"23:00",1,14,10,2,0
1109934638359840000,9,"0:00",2,16,10,0,0
1109934638359840000,9,"1:00",5,21,10,0,0
1109934638359840000,9,"2:00",3,23,10,1,0
1109934638359840000,9,"3:00",4,25,10,1,0
