"Sim_N","Day","Time","New_Patients","Waiting","Assigned","Discharged","Beds_Avail_EOH"
4593426214169871872,11,"0:00",1,17,10,2,0
4593426214169871872,11,"1:00",4,20,10,1,0
4593426214169871872,11,"2:00",5,20,10,4,0
4593426214169871872,11,"3:00",1,19,10,1,0
4593426214169871872,11,"4:00",1,18,10,2,0
4593426214169871872,11,"5:00",3,21,10,0,0
4593426214169871872,11,"6:00",5,24,10,2,0
4593426214169871872,11,"7:00",2,25,10,1,0
4593426214169871872,11,"8:00",4,25,10,2,0
4593426214169871872,11,"9:00",5,26,10,3,0
4593426214169871872,11,"10:00",2,25,10,3,0
4593426214169871872,11,"11:00",5,29,10,1,0
4593426214169871872,11,"12:00",3,32,10,0,0
4593426214169871872,11,"13:00",2,33,10,1,0
4593426214169871872,11,"14:00",5,33,10,2,0
4593426214169871872,11,"15:00",0,31,10,1,0
4593426214169871872,11,"16:00",5,34,10,0,0
4593426214169871872,11,"17:00",3,36,10,0,0
4593426214169871872,11,"18:00",5,37,10,1,0
4593426214169871872,11,"19:00",3,39,10,1,0
4593426214169871872,11,"20:00",1,36,10,1,0
4593426214169871872,11,"21:00",2,34,10,4,0
4593426214169871872,11,"22:00",0,29,10,3,0
4593426214169871872,11,"23:00",2,27,10,3,0
4593426214169871872,12,"0:00",5,28,10,3,0
4593426214169871872,12,"1:00",1,20,10,6,0
4593426214169871872,12,"2:00",1,20,10,1,0
4593426214169871872,12,"3:00",3,20,10,2,0
4593426214169871872,12,"4:00",1,20,10,1,0
4593426214169871872,12,"5:00",5,23,10,1,0
4593426214169871872,12,"6:00",1,20,10,2,0
4593426214169871872,12,"7:00",3,21,10,2,0
4593426214169871872,12,"8:00",3,22,10,1,0
4593426214169871872,12,"9:00",4,23,10,1,0
4593426214169871872,12,"10:00",2,23,10,2,0
4593426214169871872,12,"11:00",3,25,10,1,0
4593426214169871872,12,"12:00",3,25,10,3,0
4593426214169871872,12,"13:00",2,24,10,2,0
4593426214169871872,12,"14:00",0,23,10,1,0
4593426214169871872,12,"15:00",1,19,10,5,0
4593426214169871872,12,"16:00",0,17,10,2,0
4593426214169871872,12,"17:00",1,15,10,1,0
4593426214169871872,12,"18:00",0,13,10,1,0
4593426214169871872,12,"19:00",0,11,10,2,0
4593426214169871872,12,"20:00",4,13,10,1,0
4593426214169871872,12,"21:00",2,13,10,1,0
4593426214169871872,12,"22:00",3,16,10,0,0
4593426214169871872,12,"23:00",0,12,10,4,0
4593426214169871872,13,"0:00",5,14,10,3,0
4593426214169871872,13,"1:00",3,13,10,2,0
4593426214169871872,13,"2:00",2,13,10,2,0
4593426214169871872,13,"3:00",2,11,10,4,0
4593426214169871872,13,"4:00",0,8,10,3,0
4593426214169871872,13,"5:00",1,6,10,3,0
4593426214169871872,13,"6:00",4,8,10,2,0
4593426214169871872,13,"7:00",1,8,10,1,0
4593426214169871872,13,"8:00",4,11,10,1,0
4593426214169871872,13,"9:00",2,11,10,2,0
4593426214169871872,13,"10:00",0,5,10,6,0
4593426214169871872,13,"11:00",5,10,10,0,0
4593426214169871872,13,"12:00",1,7,10,4,0
4593426214169871872,13,"13:00",3,9,10,1,0
4593426214169871872,13,"14:00",5,11,10,3,0
4593426214169871872,13,"15:00",0,10,10,1,0
4593426214169871872,13,"16:00",0,10,10,0,0
4593426214169871872,13,"17:00",3,12,10,1,0
4593426214169871872,13,"18:00",3,11,10,4,0
4593426214169871872,13,"19:00",2,9,10,4,0
4593426214169871872,13,"20:00",1,10,10,0,0
4593426214169871872,13,"21:00",3,12,10,1,0
4593426214169871872,13,"22:00",4,16,10,0,0
4593426214169871872,13,"23:00",2,18,10,0,0
4593426214169871872,14,"0:00",0,17,10,1,0
4593426214169871872,14,"1:00",0,14,10,3,0
4593426214169871872,14,"2:00",4,17,10,0,0
4593426214169871872,14,"3:00",1,13,10,5,0
4593426214169871872,14,"4:00",2,11,10,4,0
4593426214169871872,14,"5:00",0,8,10,3,0
4593426214169871872,14,"6:00",5,10,10,3,0
4593426214169871872,14,"7:00",4,12,10,2,0
4593426214169871872,14,"8:00",0,11,10,1,0
4593426214169871872,14,"9:00",0,10,10,1,0
4593426214169871872,14,"10:00",4,12,10,2,0
4593426214169871872,14,"11:00",1,11,10,2,0
4593426214169871872,14,"12:00",0,6,10,5,0
4593426214169871872,14,"13:00",0,5,10,1,0
4593426214169871872,14,"14:00",3,6,10,2,0
4593426214169871872,14,"15:00",3,9,10,0,0
4593426214169871872,14,"16:00",5,11,10,3,0
4593426214169871872,14,"17:00",1,10,10,2,0
4593426214169871872,14,"18:00",3,11,10,2,0
4593426214169871872,14,"19:00",3,13,10,1,0
4593426214169871872,14,"20:00",4,15,10,2,0
4593426214169871872,14,"21:00",3,14,10,4,0
4593426214169871872,14,"22:00",3,14,10,3,0
4593426214169871872,14,"23:00",1,13,10,2,0
4593426214169871872,15,"0:00",2,12,10,3,0
4593426214169871872,15,"1:00",5,16,10,1,0
4593426214169871872,15,"2:00",0,14,10,2,0
4593426214169871872,15,"3:00",4,16,10,2,0
4593426214169871872,15,"4:00",3,17,10,2,0
4593426214169871872,15,"5:00",4,15,10,6,0
4593426214169871872,15,"6:00",3,18,10,0,0
4593426214169871872,15,"7:00",3,15,10,6,0
4593426214169871872,15,"8:00",5,17,10,3,0
4593426214169871872,15,"9:00",2,16,10,3,0
4593426214169871872,15,"10:00",1,17,10,0,0
4593426214169871872,15,"11:00",4,17,10,3,0
4593426214169871872,15,"12:00",2,17,10,2,0
4593426214169871872,15,"13:00",3,20,10,0,0
4593426214169871872,15,"14:00",1,20,10,1,0
4593426214169871872,15,"15:00",4,23,10,1,0
4593426214169871872,15,"16:00",5,28,10,0,0
4593426214169871872,15,"17:00",5,29,10,4,0
4593426214169871872,15,"18:00",2,29,10,2,0
4593426214169871872,15,"19:00",4,30,10,3,0
4593426214169871872,15,"20:00",5,33,10,1,0
4593426214169871872,15,"21:00",1,30,10,0,0
4593426214169871872,15,"22:00",3,32,10,1,0
4593426214169871872,15,"23:00",3,33,10,2,0
4757937057946591232,1,"0:00",2,0,2,0,8
4757937057946591232,1,"1:00",1,0,3,0,7
4757937057946591232,1,"2:00",1,0,3,1,7
4757937057946591232,1,"3:00",5,0,6,1,4
4757937057946591232,1,"4:00",5,0,8,2,2
4757937057946591232,1,"5:00",1,0,9,0,1
4757937057946591232,1,"6:00",1,0,9,1,1
4757937057946591232,1,"7:00",3,1,10,1,0
4757937057946591232,1,"8:00",1,0,7,5,3
4757937057946591232,1,"9:00",3,0,7,3,3
4757937057946591232,1,"10:00",3,0,9,1,1
4757937057946591232,1,"11:00",0,0,7,2,3
4757937057946591232,1,"12:00",5,2,10,0,0
4757937057946591232,1,"13:00",1,1,10,2,0
4757937057946591232,1,"14:00",0,0,8,3,2
4757937057946591232,1,"15:00",4,0,10,2,0
4757937057946591232,1,"16:00",0,0,9,1,1
4757937057946591232,1,"17:00",5,1,10,3,0
4757937057946591232,1,"18:00",0,0,8,3,2
4757937057946591232,1,"19:00",2,0,9,1,1
4757937057946591232,1,"20:00",5,3,10,1,0
4757937057946591232,1,"21:00",3,3,10,3,0
4757937057946591232,1,"22:00",0,0,10,3,0
4757937057946591232,1,"23:00",2,0,8,4,2
4757937057946591232,2,"0:00",0,0,6,2,4
4757937057946591232,2,"1:00",1,0,7,0,3
4757937057946591232,2,"2:00",3,0,8,1,2
4757937057946591232,2,"3:00",2,0,8,2,2
4757937057946591232,2,"4:00",3,0,9,1,1
4757937057946591232,2,"5:00",2,1,10,0,0
4757937057946591232,2,"6:00",0,0,8,3,2
4757937057946591232,2,"7:00",4,1,10,1,0
4757937057946591232,2,"8:00",5,5,10,1,0
4757937057946591232,2,"9:00",0,3,10,2,0
4757937057946591232,2,"10:00",2,5,10,0,0
4757937057946591232,2,"11:00",5,8,10,2,0
4757937057946591232,2,"12:00",5,12,10,1,0
4757937057946591232,2,"13:00",4,16,10,0,0
4757937057946591232,2,"14:00",5,20,10,1,0
4757937057946591232,2,"15:00",2,19,10,3,0
4757937057946591232,2,"16:00",3,20,10,2,0
4757937057946591232,2,"17:00",2,21,10,1,0
4757937057946591232,2,"18:00",5,26,10,0,0
4757937057946591232,2,"19:00",4,26,10,4,0
4757937057946591232,2,"20:00",4,29,10,1,0
4757937057946591232,2,"21:00",1,25,10,5,0
4757937057946591232,2,"22:00",5,30,10,0,0
4757937057946591232,2,"23:00",3,29,10,4,0
4757937057946591232,3,"0:00",1,25,10,5,0
4757937057946591232,3,"1:00",3,26,10,2,0
4757937057946591232,3,"2:00",1,25,10,2,0
4757937057946591232,3,"3:00",1,22,10,1,0
4757937057946591232,3,"4:00",1,22,10,1,0
4757937057946591232,3,"5:00",3,21,10,2,0
4757937057946591232,3,"6:00",3,21,10,3,0
4757937057946591232,3,"7:00",1,19,10,2,0
4757937057946591232,3,"8:00",4,20,10,2,0
4757937057946591232,3,"9:00",4,21,10,3,0
4757937057946591232,3,"10:00",4,21,10,4,0
4757937057946591232,3,"11:00",2,21,10,1,0
4757937057946591232,3,"12:00",0,18,10,2,0
4757937057946591232,3,"13:00",3,19,10,0,0
4757937057946591232,3,"14:00",1,19,10,1,0
4757937057946591232,3,"15:00",3,21,10,1,0
4757937057946591232,3,"16:00",1,21,10,1,0
4757937057946591232,3,"17:00",2,20,10,2,0
4757937057946591232,3,"18:00",3,21,10,1,0
4757937057946591232,3,"19:00",3,22,10,2,0
4757937057946591232,3,"20:00",0,20,10,2,0
4757937057946591232,3,"21:00",2,19,10,2,0
4757937057946591232,3,"22:00",3,18,10,3,0
4757937057946591232,3,"23:00",4,19,10,1,0
4757937057946591232,4,"0:00",2,19,10,2,0
4757937057946591232,4,"1:00",1,17,10,3,0
4757937057946591232,4,"2:00",0,15,10,2,0
4757937057946591232,4,"3:00",5,15,10,5,0
4757937057946591232,4,"4:00",3,17,10,1,0
4757937057946591232,4,"5:00",5,20,10,2,0
4757937057946591232,4,"6:00",5,24,10,0,0
4757937057946591232,4,"7:00",2,24,10,1,0
4757937057946591232,4,"8:00",2,23,10,3,0
4757937057946591232,4,"9:00",1,21,10,3,0
4757937057946591232,4,"10:00",3,23,10,1,0
4757937057946591232,4,"11:00",1,20,10,4,0
4757937057946591232,4,"12:00",3,20,10,3,0
4757937057946591232,4,"13:00",3,22,10,1,0
4757937057946591232,4,"14:00",3,24,10,1,0
4757937057946591232,4,"15:00",4,25,10,3,0
4757937057946591232,4,"16:00",3,20,10,7,0
4757937057946591232,4,"17:00",3,23,10,0,0
4757937057946591232,4,"18:00",0,21,10,1,0
4757937057946591232,4,"19:00",5,23,10,2,0
4757937057946591232,4,"20:00",0,21,10,2,0
4757937057946591232,4,"21:00",5,24,10,2,0
4757937057946591232,4,"22:00",4,25,10,3,0
4757937057946591232,4,"23:00",3,27,10,1,0
4757937057946591232,5,"0:00",3,27,10,2,0
4757937057946591232,5,"1:00",0,25,10,2,0
4757937057946591232,5,"2:00",4,27,10,2,0
4757937057946591232,5,"3:00",0,22,10,3,0
4757937057946591232,5,"4:00",1,21,10,0,0
4757937057946591232,5,"5:00",1,20,10,2,0
4757937057946591232,5,"6:00",1,18,10,2,0
4757937057946591232,5,"7:00",4,20,10,0,0
4757937057946591232,5,"8:00",0,17,10,2,0
4757937057946591232,5,"9:00",3,18,10,2,0
4757937057946591232,5,"10:00",3,17,10,3,0
4757937057946591232,5,"11:00",1,15,10,2,0
4757937057946591232,5,"12:00",5,18,10,2,0
4757937057946591232,5,"13:00",3,17,10,1,0
4757937057946591232,5,"14:00",1,15,10,3,0
4757937057946591232,5,"15:00",3,14,10,4,0
4757937057946591232,5,"16:00",2,15,10,1,0
4757937057946591232,5,"17:00",4,17,10,2,0
4757937057946591232,5,"18:00",3,17,10,3,0
4757937057946591232,5,"19:00",3,20,10,0,0
4757937057946591232,5,"20:00",5,21,10,4,0
4757937057946591232,5,"21:00",5,24,10,2,0
4757937057946591232,5,"22:00",1,24,10,1,0
4757937057946591232,5,"23:00",2,23,10,2,0
4757937057946591232,6,"0:00",0,22,10,1,0
4757937057946591232,6,"1:00",0,18,10,4,0
4757937057946591232,6,"2:00",4,22,10,0,0
4757937057946591232,6,"3:00",5,24,10,1,0
4757937057946591232,6,"4:00",0,23,10,0,0
4757937057946591232,6,"5:00",3,23,10,1,0
4757937057946591232,6,"6:00",4,24,10,3,0
4757937057946591232,6,"7:00",0,21,10,1,0
4757937057946591232,6,"8:00",3,22,10,1,0
4757937057946591232,6,"9:00",5,20,10,3,0
4757937057946591232,6,"10:00",3,21,10,0,0
4757937057946591232,6,"11:00",4,20,10,5,0
4757937057946591232,6,"12:00",5,25,10,0,0
4757937057946591232,6,"13:00",3,25,10,3,0
4757937057946591232,6,"14:00",0,22,10,3,0
4757937057946591232,6,"15:00",5,24,10,3,0
4757937057946591232,6,"16:00",3,27,10,0,0
4757937057946591232,6,"17:00",3,28,10,2,0
4757937057946591232,6,"18:00",0,25,10,1,0
4757937057946591232,6,"19:00",1,24,10,1,0
4757937057946591232,6,"20:00",3,27,10,0,0
4757937057946591232,6,"21:00",0,25,10,2,0
4757937057946591232,6,"22:00",1,21,10,4,0
4757937057946591232,6,"23:00",5,25,10,0,0
4757937057946591232,7,"0:00",0,21,10,1,0
4757937057946591232,7,"1:00",3,20,10,2,0
4757937057946591232,7,"2:00",1,19,10,2,0
4757937057946591232,7,"3:00",2,19,10,1,0
4757937057946591232,7,"4:00",0,17,10,1,0
4757937057946591232,7,"5:00",4,17,10,2,0
4757937057946591232,7,"6:00",5,19,10,2,0
4757937057946591232,7,"7:00",1,18,10,2,0
4757937057946591232,7,"8:00",2,18,10,2,0
4757937057946591232,7,"9:00",1,17,10,2,0
4757937057946591232,7,"10:00",5,22,10,0,0
4757937057946591232,7,"11:00",0,17,10,5,0
4757937057946591232,7,"12:00",2,16,10,3,0
4757937057946591232,7,"13:00",1,15,10,2,0
4757937057946591232,7,"14:00",3,17,10,1,0
4757937057946591232,7,"15:00",3,19,10,1,0
4757937057946591232,7,"16:00",1,17,10,3,0
4757937057946591232,7,"17:00",0,16,10,1,0
4757937057946591232,7,"18:00",2,14,10,2,0
4757937057946591232,7,"19:00",5,15,10,3,0
4757937057946591232,7,"20:00",2,14,10,3,0
4757937057946591232,7,"21:00",3,15,10,2,0
4757937057946591232,7,"22:00",5,18,10,2,0
4757937057946591232,7,"23:00",5,20,10,3,0
4757937057946591232,8,"0:00",1,20,10,1,0
4757937057946591232,8,"1:00",0,16,10,4,0
4757937057946591232,8,"2:00",3,17,10,2,0
4757937057946591232,8,"3:00",2,14,10,5,0
4757937057946591232,8,"4:00",4,17,10,1,0
4757937057946591232,8,"5:00",0,16,10,1,0
4757937057946591232,8,"6:00",0,13,10,3,0
4757937057946591232,8,"7:00",2,12,10,3,0
4757937057946591232,8,"8:00",0,9,10,3,0
4757937057946591232,8,"9:00",1,6,10,4,0
4757937057946591232,8,"10:00",4,10,10,0,0
4757937057946591232,8,"11:00",4,14,10,0,0
4757937057946591232,8,"12:00",2,13,10,3,0
4757937057946591232,8,"13:00",4,16,10,1,0
4757937057946591232,8,"14:00",4,18,10,2,0
4757937057946591232,8,"15:00",3,19,10,2,0
4757937057946591232,8,"16:00",3,18,10,4,0
4757937057946591232,8,"17:00",0,17,10,1,0
4757937057946591232,8,"18:00",1,15,10,3,0
4757937057946591232,8,"19:00",2,13,10,4,0
4757937057946591232,8,"20:00",0,12,10,1,0
4757937057946591232,8,"21:00",1,11,10,2,0
4757937057946591232,8,"22:00",0,8,10,3,0
4757937057946591232,8,"23:00",1,9,10,0,0
4757937057946591232,9,"0:00",2,10,10,1,0
4757937057946591232,9,"1:00",5,14,10,1,0
4757937057946591232,9,"2:00",1,12,10,2,0
4757937057946591232,9,"3:00",2,14,10,0,0
4757937057946591232,9,"4:00",3,15,10,2,0
4757937057946591232,9,"5:00",1,14,10,2,0
4757937057946591232,9,"6:00",4,13,10,5,0
4757937057946591232,9,"7:00",0,10,10,3,0
4757937057946591232,9,"8:00",5,11,10,3,0
4757937057946591232,9,"9:00",3,13,10,1,0
4757937057946591232,9,"10:00",2,11,10,4,0
4757937057946591232,9,"11:00",1,10,10,2,0
4757937057946591232,9,"12:00",3,12,10,1,0
4757937057946591232,9,"13:00",3,15,10,0,0
4757937057946591232,9,"14:00",0,12,10,3,0
4757937057946591232,9,"15:00",5,16,10,1,0
4757937057946591232,9,"16:00",3,14,10,5,0
4757937057946591232,9,"17:00",2,13,10,3,0
4757937057946591232,9,"18:00",0,12,10,1,0
4757937057946591232,9,"19:00",1,12,10,1,0
4757937057946591232,9,"20:00",2,9,10,5,0
4757937057946591232,9,"21:00",3,8,10,4,0
4757937057946591232,9,"22:00",0,7,10,1,0
4757937057946591232,9,"23:00",4,11,10,0,0
4757937057946591232,10,"0:00",4,12,10,3,0
4757937057946591232,10,"1:00",0,12,10,0,0
4757937057946591232,10,"2:00",0,8,10,4,0
4757937057946591232,10,"3:00",3,7,10,4,0
4757937057946591232,10,"4:00",4,10,10,1,0
4757937057946591232,10,"5:00",4,7,10,6,0
4757937057946591232,10,"6:00",3,7,10,3,0
4757937057946591232,10,"7:00",4,11,10,0,0
4757937057946591232,10,"8:00",1,8,10,4,0
4757937057946591232,10,"9:00",0,8,10,0,0
4757937057946591232,10,"10:00",3,11,10,0,0
4757937057946591232,10,"11:00",5,15,10,1,0
4757937057946591232,10,"12:00",0,13,10,2,0
4757937057946591232,10,"13:00",4,17,10,0,0
4757937057946591232,10,"14:00",3,18,10,2,0
4757937057946591232,10,"15:00",5,21,10,2,0
4757937057946591232,10,"16:00",4,24,10,1,0
4757937057946591232,10,"17:00",3,25,10,1,0
4757937057946591232,10,"18:00",4,27,10,2,0
4757937057946591232,10,"19:00",3,28,10,2,0
4757937057946591232,10,"20:00",5,30,10,3,0
4757937057946591232,10,"21:00",5,30,10,5,0
4757937057946591232,10,"22:00",2,29,10,3,0
4757937057946591232,10,"23:00",4,29,10,4,0
4757937057946591232,11,"0:00",1,28,10,2,0
4757937057946591232,11,"1:00",1,29,10,0,0
4757937057946591232,11,"2:00",5,32,10,0,0
4757937057946591232,11,"3:00",1,28,10,2,0
4757937057946591232,11,"4:00",5,28,10,3,0
4757937057946591232,11,"5:00",2,29,10,1,0
4757937057946591232,11,"6:00",1,28,10,0,0
4757937057946591232,11,"7:00",1,25,10,2,0
4757937057946591232,11,"8:00",3,26,10,2,0
4757937057946591232,11,"9:00",1,21,10,3,0
4757937057946591232,11,"10:00",5,24,10,0,0
4757937057946591232,11,"11:00",4,26,10,1,0
4757937057946591232,11,"12:00",1,22,10,3,0
4757937057946591232,11,"13:00",1,19,10,4,0
4757937057946591232,11,"14:00",2,20,10,1,0
4757937057946591232,11,"15:00",5,22,10,2,0
4757937057946591232,11,"16:00",3,23,10,2,0
4757937057946591232,11,"17:00",2,20,10,1,0
4757937057946591232,11,"18:00",5,25,10,0,0
4757937057946591232,11,"19:00",5,26,10,3,0
4757937057946591232,11,"20:00",2,26,10,2,0
4757937057946591232,11,"21:00",4,28,10,2,0
4757937057946591232,11,"22:00",3,27,10,4,0
4757937057946591232,11,"23:00",5,28,10,4,0
4757937057946591232,12,"0:00",2,27,10,3,0
4757937057946591232,12,"1:00",2,29,10,0,0
4757937057946591232,12,"2:00",0,26,10,3,0
4757937057946591232,12,"3:00",2,26,10,2,0
4757937057946591232,12,"4:00",2,25,10,1,0
4757937057946591232,12,"5:00",5,27,10,2,0
4757937057946591232,12,"6:00",5,29,10,2,0
4757937057946591232,12,"7:00",2,27,10,3,0
4757937057946591232,12,"8:00",4,27,10,4,0
4757937057946591232,12,"9:00",2,27,10,1,0
4757937057946591232,12,"10:00",0,26,10,0,0
4757937057946591232,12,"11:00",4,27,10,1,0
4757937057946591232,12,"12:00",2,25,10,2,0
4757937057946591232,12,"13:00",0,22,10,1,0
4757937057946591232,12,"14:00",1,20,10,3,0
4757937057946591232,12,"15:00",2,21,10,1,0
4757937057946591232,12,"16:00",4,24,10,1,0
4757937057946591232,12,"17:00",2,24,10,2,0
4757937057946591232,12,"18:00",4,22,10,1,0
4757937057946591232,12,"19:00",1,21,10,0,0
4757937057946591232,12,"20:00",2,21,10,0,0
4757937057946591232,12,"21:00",0,19,10,2,0
4757937057946591232,12,"22:00",4,20,10,3,0
4757937057946591232,12,"23:00",2,20,10,2,0
4757937057946591232,13,"0:00",0,17,10,1,0
4757937057946591232,13,"1:00",4,19,10,2,0
4757937057946591232,13,"2:00",0,19,10,0,0
4757937057946591232,13,"3:00",2,20,10,0,0
4757937057946591232,13,"4:00",1,18,10,0,0
4757937057946591232,13,"5:00",5,21,10,2,0
4757937057946591232,13,"6:00",1,20,10,2,0
4757937057946591232,13,"7:00",2,18,10,2,0
4757937057946591232,13,"8:00",2,19,10,1,0
4757937057946591232,13,"9:00",1,19,10,1,0
4757937057946591232,13,"10:00",0,15,10,2,0
4757937057946591232,13,"11:00",3,14,10,4,0
4757937057946591232,13,"12:00",1,15,10,0,0
4757937057946591232,13,"13:00",2,15,10,2,0
4757937057946591232,13,"14:00",4,15,10,3,0
4757937057946591232,13,"15:00",2,15,10,2,0
4757937057946591232,13,"16:00",5,19,10,1,0
4757937057946591232,13,"17:00",2,20,10,1,0
4757937057946591232,13,"18:00",4,19,10,3,0
4757937057946591232,13,"19:00",5,23,10,1,0
4757937057946591232,13,"20:00",0,21,10,2,0
4757937057946591232,13,"21:00",0,19,10,2,0
4757937057946591232,13,"22:00",5,23,10,1,0
4757937057946591232,13,"23:00",1,20,10,4,0
4757937057946591232,14,"0:00",4,22,10,2,0
4757937057946591232,14,"1:00",4,26,10,0,0
4757937057946591232,14,"2:00",2,25,10,3,0
4757937057946591232,14,"3:00",2,25,10,2,0
4757937057946591232,14,"4:00",1,22,10,3,0
4757937057946591232,14,"5:00",0,20,10,2,0
4757937057946591232,14,"6:00",4,20,10,4,0
4757937057946591232,14,"7:00",4,21,10,2,0
4757937057946591232,14,"8:00",1,16,10,6,0
4757937057946591232,14,"9:00",1,14,10,3,0
4757937057946591232,14,"10:00",2,15,10,1,0
4757937057946591232,14,"11:00",0,13,10,2,0
4757937057946591232,14,"12:00",5,16,10,2,0
4757937057946591232,14,"13:00",2,16,10,2,0
4757937057946591232,14,"14:00",0,15,10,0,0
4757937057946591232,14,"15:00",3,15,10,2,0
4757937057946591232,14,"16:00",2,16,10,1,0
4757937057946591232,14,"17:00",1,15,10,2,0
4757937057946591232,14,"18:00",4,18,10,1,0
4757937057946591232,14,"19:00",0,18,10,0,0
4757937057946591232,14,"20:00",3,18,10,3,0
4757937057946591232,14,"21:00",0,16,10,2,0
4757937057946591232,14,"22:00",2,15,10,3,0
4757937057946591232,14,"23:00",2,15,10,2,0
4757937057946591232,15,"0:00",3,15,10,3,0
4757937057946591232,15,"1:00",5,15,10,4,0
4757937057946591232,15,"2:00",3,16,10,2,0
4757937057946591232,15,"3:00",3,13,10,6,0
4757937057946591232,15,"4:00",1,14,10,0,0
4757937057946591232,15,"5:00",3,15,10,1,0
4757937057946591232,15,"6:00",1,13,10,3,0
4757937057946591232,15,"7:00",0,12,10,1,0
4757937057946591232,15,"8:00",1,13,10,0,0
4757937057946591232,15,"9:00",3,12,10,4,0
4757937057946591232,15,"10:00",2,13,10,1,0
4757937057946591232,15,"11:00",3,12,10,4,0
4757937057946591232,15,"12:00",2,13,10,1,0
4757937057946591232,15,"13:00",2,11,10,4,0
4757937057946591232,15,"14:00",5,15,10,1,0
4757937057946591232,15,"15:00",1,16,10,0,0
4757937057946591232,15,"16:00",3,16,10,3,0
4757937057946591232,15,"17:00",1,13,10,4,0
4757937057946591232,15,"18:00",2,11,10,4,0
4757937057946591232,15,"19:00",2,11,10,1,0
4757937057946591232,15,"20:00",3,11,10,3,0
4757937057946591232,15,"21:00",5,13,10,3,0
4757937057946591232,15,"22:00",4,15,10,1,0
4757937057946591232,15,"23:00",0,14,10,1,0
4837903910160908288,1,"0:00",1,0,1,0,9
4837903910160908288,1,"1:00",4,0,4,1,6
4837903910160908288,1,"2:00",5,0,7,1,3
4837903910160908288,1,"3:00",0,0,5,2,5
4837903910160908288,1,"4:00",3,0,4,4,6
4837903910160908288,1,"5:00",1,0,5,0,5
4837903910160908288,1,"6:00",1,0,6,0,4
4837903910160908288,1,"7:00",1,0,5,2,5
4837903910160908288,1,"8:00",3,0,5,3,5
4837903910160908288,1,"9:00",3,0,6,2,4
4837903910160908288,1,"10:00",4,0,9,1,1
4837903910160908288,1,"11:00",5,1,10,3,0
4837903910160908288,1,"12:00",4,3,10,2,0
4837903910160908288,1,"13:00",0,2,10,1,0
4837903910160908288,1,"14:00",3,4,10,1,0
4837903910160908288,1,"15:00",2,4,10,2,0
4837903910160908288,1,"16:00",2,4,10,1,0
4837903910160908288,1,"17:00",2,6,10,0,0
4837903910160908288,1,"18:00",4,7,10,2,0
4837903910160908288,1,"19:00",5,10,10,2,0
4837903910160908288,1,"20:00",2,11,10,1,0
4837903910160908288,1,"21:00",3,11,10,3,0
4837903910160908288,1,"22:00",1,11,10,1,0
4837903910160908288,1,"23:00",2,10,10,3,0
4837903910160908288,2,"0:00",3,10,10,3,0
4837903910160908288,2,"1:00",1,9,10,2,0
4837903910160908288,2,"2:00",0,6,10,3,0
4837903910160908288,2,"3:00",2,8,10,0,0
4837903910160908288,2,"4:00",1,8,10,1,0
4837903910160908288,2,"5:00",2,8,10,2,0
4837903910160908288,2,"6:00",2,6,10,4,0
4837903910160908288,2,"7:00",3,7,10,2,0
4837903910160908288,2,"8:00",4,6,10,5,0
4837903910160908288,2,"9:00",4,10,10,0,0
4837903910160908288,2,"10:00",2,9,10,3,0
4837903910160908288,2,"11:00",5,8,10,6,0
4837903910160908288,2,"12:00",5,8,10,5,0
4837903910160908288,2,"13:00",0,8,10,0,0
4837903910160908288,2,"14:00",0,5,10,3,0
4837903910160908288,2,"15:00",5,7,10,2,0
4837903910160908288,2,"16:00",4,10,10,1,0
4837903910160908288,2,"17:00",5,11,10,4,0
4837903910160908288,2,"18:00",1,8,10,4,0
4837903910160908288,2,"19:00",1,6,10,3,0
4837903910160908288,2,"20:00",3,9,10,0,0
4837903910160908288,2,"21:00",3,9,10,3,0
4837903910160908288,2,"22:00",0,7,10,2,0
4837903910160908288,2,"23:00",3,9,10,1,0
4837903910160908288,3,"0:00",0,9,10,0,0
4837903910160908288,3,"1:00",2,8,10,3,0
4837903910160908288,3,"2:00",3,9,10,2,0
4837903910160908288,3,"3:00",1,6,10,4,0
4837903910160908288,3,"4:00",0,4,10,2,0
4837903910160908288,3,"5:00",4,7,10,1,0
4837903910160908288,3,"6:00",5,8,10,3,0
4837903910160908288,3,"7:00",2,8,10,2,0
4837903910160908288,3,"8:00",2,9,10,1,0
4837903910160908288,3,"9:00",2,11,10,0,0
4837903910160908288,3,"10:00",4,15,10,0,0
4837903910160908288,3,"11:00",3,15,10,2,0
4837903910160908288,3,"12:00",1,13,10,3,0
4837903910160908288,3,"13:00",2,12,10,3,0
4837903910160908288,3,"14:00",2,12,10,2,0
4837903910160908288,3,"15:00",4,15,10,1,0
4837903910160908288,3,"16:00",1,12,10,4,0
4837903910160908288,3,"17:00",3,14,10,1,0
4837903910160908288,3,"18:00",1,14,10,1,0
4837903910160908288,3,"19:00",4,17,10,1,0
4837903910160908288,3,"20:00",2,17,10,2,0
4837903910160908288,3,"21:00",2,18,10,1,0
4837903910160908288,3,"22:00",2,17,10,3,0
4837903910160908288,3,"23:00",3,18,10,2,0
4837903910160908288,4,"0:00",2,18,10,2,0
4837903910160908288,4,"1:00",4,20,10,2,0
4837903910160908288,4,"2:00",0,19,10,1,0
4837903910160908288,4,"3:00",2,20,10,1,0
4837903910160908288,4,"4:00",0,17,10,3,0
4837903910160908288,4,"5:00",2,17,10,1,0
